decade,year,number,Giraud/Clin-Lalande,author,title,exclusion,words (K),mode,temporality,characters,truth posture,truth place,genre,type
1770s,1773,1,Y,anonyme,Lettres du comte d'Orsainville,republication,,,,,,,,
1770s,1773,2,Y,anonyme,"Rosalie, ou la vocation forcée, mémoires de la comtesse d'Hes***",,74,rw,con,nobodies,ind,,L1s,1
1770s,1773,3,Y,Carmontelle,"Le Triomphe de l'amour sur les moeurs de ce siècle, ou Lettres du marquis de Murcin au commandeur de Saint-Brice",,57,rw,con,nobodies,fact equ,pref,L1s,2
1770s,1774,1,Y,anonyme,Le Jeune Philosophe ou Lettres de Florival et de Sophie,,44,rw,con,nobodies,fict,pref,L1s,3
1770s,1774,2,Y,anonyme,"Le Rendez-vous, roman sentimental en une suite de lettres",lost,,,,,,,,
1770s,1774,3,N,Blondel,L'homme du monde éclairé par les arts,non-plotted,,,,,,,,
1770s,1774,4,Y,Gérard,"Le Comte de Valmont, ou les Egarements de la raison. Lettres recueillies et publiées par M***",,448,rw,con,nobodies,fact,pref,L1s,3
1770s,1774,5,N,"Hélaine, abbé","Les amants vertueux ou lettres d'une jeune dame écrites de la campagne à son amie à Londres, ouvrage traduit de l'anglois",,50,rw,con,nobodies,fact,post,L1s,1-3P
1770s,1774,6,Y,Le Prince de Beaumont,"Le Vrai Point d'honneur, histoire morale",collection,,,,,,,,
1770s,1774,7,Y,Léonard,"La Nouvelle Clémentine, ou Lettres de Henriette de Berville",,14,rw,con,nobodies,fact based,pref,L1s,3
1770s,1775,1,Y,anonyme,"L'Amour vainqueur du vice, ou Lettres du marquis de Cousanges",,69,rw,con,nobodies,ind,,L1s,3
1770s,1775,2,Y,anonyme,"Zabhet, ou les Heureux Effets de la bienfaisance, par Madame de B***",,52,rw,con,nobodies,fact,pref,X,1
1770s,1775,3,Y,[Boisgiron],"Les Suites d'un moment d'erreur, ou Lettres de Mademoiselle de Kéresmont",,79,rw,con,nobodies,fact,pref,L1s,3
1770s,1775,4,Y,Laisse,Ouvrage sans titre. Minerve le donnera,,26,rw,con,nobodies,fict,"pref, mis",L1s,3
1770s,1775,5,Y,[Ramond de Carbonnières],Les Amours malheureux d'un Vendéen,length,[8],,,,,,,
1770s,1775,6,Y,Restif de la Bretonne,"Le Paysan perverti, ou les Dangers de la ville. Histoire récente mise au jour d'après les véritables lettres des personnages",wrong year,,,,,,,,
1770s,1776,1,N,anonyme,"Les momens perdus ou l'histoire d'Adélaïde, anecdote morale",not epistolary,,,,,,,,
1770s,1776,2,Y,Béranger,"Le Natif, ou Lettres de Théodore et d'Annette",unavailable,,,,,,,,
1770s,1776,3,Y,Imbert,"Les Egarements de l'amour, ou Lettres de Faneli et de Milfort",,79,rw,con,nobodies,fict,pref,L1s,3
1770s,1776,4,Y,[Poulain de Nogent],"Lettres de Madame la comtesse de La Rivière à Madame la baronne de Neufpont, son amie [...]",,228,rw,his,nobodies,fact,pref,X,1-3P
1770s,1776,5,Y,Restif de la Bretonne,"Les Gynographes, ou Idées de deux honnêtes femmes [...]",wrong year,,,,,,,,
1770s,1776,6,Y,Restif de la Bretonne,"Le Paysan perverti, ou les Dangers de la ville. Histoire récente mise au jour d'après les véritables lettres des personnages",,236,rw,con,nobodies,fact,"pref, title",E,3
1770s,1776,7,Y,Riccoboni,Lettres de mylord Rivers à Sir Charles Cardigan entremêlées d'une partie de ses correspondances à Londres pendant son séjour en France,wrong year,,,,,,,,
1770s,1777,1,Y,anonyme,"Lettres galantes et philosophiques de deux nonnes, publiées par un apôtre du libertinage, avec des notes",,27,rw,con,nobodies,fact,title,X,2
1770s,1777,2,Y,[Boisgiron],"Lettres de Mademoiselle de Boismiran, recueillies et publiées par Mad. de ***",,108,rw,con,nobodies,fact,title,L1s,2
1770s,1777,3,Y,Coteneuve,"La Confiance trahie, ou Lettres du chevalier de Murcy",,25,rw,con,nobodies,fict,"pref, title",L1s,3
1770s,1777,4,Y,Le Monnier,Fêtes des bonnes gens de Canon et des Rosières de Briquebec,,37,rw,con,nobodies,fact based,pref,X,1
1770s,1777,5,Y,Motte,Lettres du marquis de Sézannes au comte de Saint-Lis,wrong year,,,,,,,,
1770s,1777,6,Y,Nougaret,"La Paysanne pervertie, ou les Moeurs des grandes villes. Mémoires de Jeannette R*** [...]",,166,rw,con,nobodies,fact,"pref, title",E,3
1770s,1777,7,Y,Pidansat de Mairobert,"L'Observateur anglois, ou Correspondance secrète enre Milord All'Eye et Milord All'Ear",,,,,,,,O2f-S,1
1770s,1777,8,Y,Restif de la Bretonne,"Les Gynographes, ou Idées de deux honnêtes femmes [...]",,156,rw,con,nobodies,fact,title,D,3
1770s,1777,9,Y,Restif de la Bretonne,"Le Quadragénaire, ou l'Age de renoncer aux passions, histoire utile à plus d'un lecteur",,102,rw,con,nobodies,fact based,pref,L1,3-3P
1770s,1777,10,Y,Riccoboni,Lettres de mylord Rivers à Sir Charles Cardigan entremêlées d'une partie de ses correspondances à Londres pendant son séjour en France,,50,rw,con,nobodies,fict,mis,L1s,3
1770s,1778,1,Y,anonyme,Lettres turques d'Osman C. à Thérèse P. ,length,,,,,,,,
1770s,1778,2,Y,Beauharnais,Lettres de Stéphanie. Roman historique en 3 parties,,134,rw,his,nobodies,fict,"pref, sub",L1s,3-3P
1770s,1778,3,Y,Beccari,"Milord d'Ambi, histoire angloise",,59,rw,con,nobodies,fict,"pref, mis",L1s,3-3P
1770s,1778,4,Y,"Bourgoing, & Musset de Cogners","Correspondance d'un jeune militaire, ou Mémoires du marquis de Luzigni et d'Hortense de Saint-Just",,77,rw,con,nobodies,fact,pref,L1s,3
1770s,1778,5,Y,coll.,Lettres de tendresse et d'amour,collection,,,,,,,,
1770s,1778,6,Y,Motte,Lettres du marquis de Sézannes au comte de Saint-Lis,,73,rw,con,nobodies,fict,"pref, mis",L1s,1
1770s,1778,7,Y,[Restif de la Bretonne],"Le Nouvel Abeilard, ou Lettres de Deux amans qui ne sont sont jamais vus",,314,rw,con,nobodies,fact,pref,L1s,3
1770s,1779,1,Y,anonyme,La Femme comme il y en a peu ou l'Amant rival de lui-même,,14,rw,con,nobodies,ind,,L1s,3
1770s,1779,2,Y,[Mollet],"Sophie, ou Lettres de deux amies, recueillies et publiées par un citoyen de Genève",,34,rw,con,nobodies,fact,title,L1s,3
1770s,1780,1,Y,anonyme,Lettres de Madame de B*** et du comte de L***,,22,rw,con,nobodies,ind,,X,2
1770s,1780,2,Y,anonyme [Bastide?],Lettres venitiennes,wrong year,,,,,,,,
1770s,1780,3,Y,Beauharnais,"L'Abailard supposé, ou le Sentiment à l'épreuve",not epistolary,,,,,,,,
1770s,1780,4,Y,Bounon Malarmé,Lettres de Miladi Lindsey ou l'Epouse pacifique,,76,rw,con,nobodies,fict,"pref, mis",L1s,3-3P
1770s,1780,5,Y,Bournon Malarmé,"Mémoires de Clarence Welldone, ou le Pouvoir de la vertu. Histoire angloise",,45,rw,con,nobodies,fict,"pref, mis",L1s,3
1770s,1780,6,Y,[La Reynie de La Bruyère],Lettres indiennes [...],lost,,,,,,,,
1770s,1780,7,Y,Nougaret,Les Méprises ou les illusions du plaisir. Lettres du comte d'Orabel pour servir l'histoire de sa vie,,48,rw,con,nobodies,fact,"pref, title",L1s,3
1770s,1780,8,Y,Retif de la Bretonne,"La malédiction paternelle, lettres sincères et véritables de N.** ** *** à ses parens, ses amis et ses maîtresses, avec les réponses, recueuillies et publiées par Timothée Joly, son exécuteur testamentaire",,189,rw,con,nobodies,fact,"pref, title",L1s,3
1780s,1781,1,Y,anonyme,"Les Délices du sentiment, or The Passionate Lovers [...]",,17,rw,con,nobodies,fact,title,L1s,2
1780s,1781,2,Y,Beccari,"Les Dangers de la calomnie, ou Mémoires de Fanny Spingler, histoire angloise",not epistolary,,,,,,,,
1780s,1781,3,Y,Bridel,"Les Infortunes du jeune chevalier de La Lande, mort à Lausanne le 1. février 1778",,30,rw,con,nobodies,fict, pref,L1s,1-J
1780s,1781,4,Y,Colleville,Lettres du chevalier de Saint-Alme et de mademoiselle de Melcourt,,27,rw,con,nobodies,fict,mis,L1s,3-3P
1780s,1782,1,Y,anonyme,"Lettres de Mme P., née C., à la Grande-Rivière, et Habitante au Trou, quartier du Cap-Français, isle Saint-Domingue, à M.L., habitant du Cap-Français",length,,,,,,,,
1780s,1782,2,Y,Béranger,"Les Amans républicains, ou Lettres de Nicias et de Cynire",,118,rw,con,nobodies,fact,post,L1s,3-3P
1780s,1782,3,Y,Choderlos de Laclos,"Les Liaisons dangereuses, ou Lettres recueillies dans une société et publiées pour l'instruction de quelques autres",,145,rw,con,nobodies,fact equ,"pref, title",L1s,3
1780s,1782,4,Y,Genlis,"Adèle et Théodore ou lettres sur l'éducation, conenant tous les principes relatifs aux trois différens plans d'éducation des princes, des jeunes personnes, & des hommes",,276,rw,con,nobodies,ind,,D,3
1780s,1782,5,Y,Lamberg,Le Canot ou Lettres de Mama Blergx par l'auteur du Mémorial d'un mondain,unavailable,,,,,,,,
1780s,1782,6,Y,Restif de la Bretonne,L'Andrographe,non-plotted,,,,,,,,
1780s,1782,7,Y,Rousseau,Lettres à Sara,posthumous,,,,,,,,
1780s,1782,8,Y,Vasse,"Les Aveux d'une femme galante, ou Lettres de Madame la marquise de *** à Milady Fanni Stapelton",,22,rw,con,nobodies,fict,pref,L1s,2
1780s,1783,1,Y,Bournon Malarmé,"Anna Rose-Tree, histoire angloise",,86,rw,con,nobodies,fict,pref,L1s,3
1780s,1783,2,Y,Colleville,"Alexandrine ou l'amour est une vertu, par mademoiselle de S***",,21,rw,con,nobodies,fict,mis,L1s,3
1780s,1783,3,Y,Constant de Rebecque,"Le Mari sentimental, ou le mariage comme il y en quelques-uns. Lettres d'un homme du pays de Vaud, écrites en 17..",,42,rw,con,nobodies,fact,"pref, title",L1s,1-3P
1780s,1783,4,Y,[Desmarets],Le Triomphe de la Nature. Roman nouveau,,14,rw,con,nobodies,fact based,pref,L1s,3
1780s,1783,5,Y,Léonard,"Lettres de deux amans habitans de Lyon, contenant l'histoire tragique de Thérèse et de Faldoni",,104,rw,con,nobodies,fact,title,L1s,3
1780s,1783,6,N,Théveneau de Morande,"Le Portefeuille de madame Gourdan dite la comtesse, pour servir à l'histoire des moeurs du siècle & principalement de celles de Paris, seule édition exacte",length,[9],,,,,,,
1780s,1783,7,Y,Witard de Bezu,Le Danger d'aimer un étranger ou Histoire de Mylady Chester et d'un duc français,,133,rw,con,nobodies,fact,pref,L1s,3-3P
1780s,1784,1,Y,anonyme,Lettres de Julie à Eulalie ou Tableau du libertinage de Paris,,28,rw,con,nobodies,fact,pref,X,1
1780s,1784,2,Y,[Briel],"Le Danger d'une première faute, histoire angloise [...]",,27,rw,con,nobodies,fict,mis,L1s,3
1780s,1784,3,Y,[Charrière],"Lettres de Mistriss Henley, publiées par son amie Mme de C*** de Z***",,11,rw,con,nobodies,fact,title,L1s,1
1780s,1784,4,Y,[Charrière],Lettres neuchâteloises,,19,rw,con,nobodies,fict,sub,L1s,3
1780s,1784,5,Y,Damours ,Lettres de Miladi *** sur l'influence que les femmes pourraient avoir dans l'éducation des hommes,,67,rw,con,nobodies,fact,pref,X,1
1780s,1784,6,Y,[Dauphin],"La Dernière Héloïse, ou Lettres de Junie Salisbury",,35,rw,con,nobodies,fact equ,"pref, title",L1s,3
1780s,1784,7,Y,Haudart,Vie et amours d'un pauvre diable,,,,,,,,AN,
1780s,1784,8,Y,[La Place],"Les Deux Mentors, ou Mémoires pour servir à l'histoire des moeurs angloises au XVIIe siècle, traduction libre de l'anglois",translation,,,,,,,,
1780s,1784,9,Y,Montbard,Lettres taïtiennes,,48,rw,con,nobodies,fact equ,pref,OL,2
1780s,1784,10,Y,Restif de la Bretonne,"La Paysanne pervertie, ou les Dangers de la ville. Histoire d'Ursule R***, soeur d'Edmond le paysan, mise au jour d'après les véritables lettres des personnages",,209,rw,con,nobodies,fact,pref,L1s,3
1780s,1785,1,Y,anonyme,"L'Amitié fraternelle, ou le Triomphe des vertus",translation,,,,,,,,
1780s,1785,2,Y,anonyme,Julie ou le triomphe de la constance,,65,rw,con,nobodies,fact,pref,L1s,1
1780s,1785,3,Y,anonyme,Le prix de l'union,,36,rw,con,nobodies,ind,,L1s,3
1780s,1785,4,Y,Bournon Malarmé,"Richard Bodley, ou la Prévoyance malheureuse",,65,rw,con,nobodies,fict,mis,L1s,3
1780s,1785,5,Y,Bricaire de la Dixmerie,"Les Dangers d'un premier choix, ou Lettres de Laure à Emilie",,88,rw,con,nobodies,fict,mis,L1s,2
1780s,1785,6,Y,Cacouault de la Mimardière,"Le triomphe de la raison ou lettres de deux jeunes dames de qualité, dédié, par permission, à madame la duchesse de Devonshine, par mademoiselle Cacouault de la Mimardière",,36,rw,con,nobodies,fict,"pref, mis",L1s,3
1780s,1785,7,Y,Charrière,Lettres écrites de Lausanne,,25,rw,con,nobodies,ind,,L1,1
1780s,1785,8,Y,Constant de Rebecque,"Camille, ou Lettres de deux filles de ce siècle, traduites de l'anglois",,216,rw,con,nobodies,fact,pref,L1s,3
1780s,1785,9,Y,[Fontenette de Sommery],Lettres de madame la comtesse de L*** à Monsieur le comte de R***,,45,rw,con,nobodies,fact,pref,X,1
1780s,1785,10,Y,[Nougaret],"Les Dangers de la Sympathie. Lettres de Henriette de Belval au baron de Luzi***, et de différentes personnes qui ont eu part aux principaux événements de sa vie",,57,rw,con,nobodies,fact,pref,L1s,3
1780s,1786,1,Y,anonyme,"Valentine, ou Lettres et mémoires intéressans d'une famille angloise",,23,rw,con,nobodies,fict,pref,L1s,3
1780s,1786,2,Y,Constant de Rebecque,"Laure, ou Lettres de quelques personnes de Suisse",,231,rw,con,nobodies,fact,pref,L1s,3-3P
1780s,1786,3,Y,[Fleuriot de Langle],"Amours, ou Lettres d'Alexis et de Justine",,64,rw,con,nobodies,fict,pref,L1s,3
1780s,1786,4,Y,[Leroy de Lozembrune],"Tableau des moeurs d'un siècle philosophe, histoire de Justine de Saint-Val",,52,rw,con,nobodies,fict,"pref, mis",L1s,3
1780s,1786,5,Y,[Maimieux],"L'Hypocrite démasqué, ou Félix et Colombe",,90,rw,con,nobodies,ind,,L1s,3
1780s,1786,6,Y,Maribert-Courtenay,La Femme infidelle,,136,rw,con,nobodies,fact,pref,L1s,3
1780s,1786,7,Y,[Restif de la Bretonne],"Les Egarements d'un Philosophe, ou le Chevalier de Saint-Albin",,57,rw,con,nobodies,fact,pref,L1s,3
1780s,1787,1,Y,anonyme,"La femme vertueuse, ou le Débauché converti par l'amour. Lettres publiées pour l'instruction de quelques sociétés dans le genre des Liaisons dangereuses par M. l'A.D.L.G. ***",,45,rw,con,nobodies,fact equ,pref,L1s,3
1780s,1787,2,Y,Aissé,Lettres de Mademoiselle Aissé à Madame C***,non-plotted,,,,,,,,
1780s,1787,3,Y,"(Bekker, et Deken) anonyme","Histoire de Mademoiselle Sara Burgerhard, publiée en forme de lettres [...]. Traduit du hollandois",translation,,,,,,,,
1780s,1787,4,Y,Gacon-Dufour,"L'Homme errant fixé par la raison, ou Lettres de Célidor et du marquis de Tobers, par le comte d'Ay... et de Madame Filh. d'Hu...",,30,rw,con,nobodies,fict,mis,L1s,3
1780s,1787,5,Y,[Gacon-Dufour],"Le Préjugé vaincu, ou Lettres de madame la comtesse de *** et de madame de *** réfugiée en Angleterre. Par M. le comte d'Ay*** et Madame Filh*** d'H***",,41,rw,con,nobodies,fict,"pref, mis",L1s,3
1780s,1787,6,Y,Gauthier,"Lettres de madame de G***, contenant plusieurs anecdotes dans son voyage aux eaux de Barège & quelques particularités échappées aux autres voyageurs en France",,57,rw,con,nobodies,ind,,X,1
1780s,1787,7,Y,[Lesuire],"Le Philosophe parvenu, ou Lettres et pièces originales contenant les aventures d'Eugène Sans-Pair, par l'auteur de l'Aventurier françois",,311,rw,con,nobodies,fict,"pref, mis",L1,Emem
1780s,1787,8,Y,Loaisel de Tréogate,"Ainsi finissent les grandes passions, ou les dernières amours du chevalier de ***",,69,rw,con,nobodies,fact,pref,L1s,1
1780s,1787,9,Y,[Maimieux],Alphonse d'Inange ou le nouveau Grandisson,translation,,,,,,,,
1780s,1787,10,Y,Monnet,Lettres de Jenny Bleinmore,,38,rw,con,nobodies,fict,mis,L1,1
1780s,1788,1,Y,anonyme,"Géorgina, histoire véritable; par l'auteur de Cécilia, traduite de l'Anglois par M. V****",translation,,,,,,,,
1780s,1788,2,Y,anonyme,L'Amant généreux,,24,rw,con,nobodies,fact based,pref,L1s,3
1780s,1788,3,Y,anonyme,"Les Dangers d'un amour illicite ou le mariage mal assorti, par M. le comte de ***",,74,rw,con,nobodies,fact,"pref, sub",L1s,2
1780s,1788,4,Y,anonyme,"Jenny et Walfield, ou les Epreuves de deux coeurs tendres",,65,rw,con,nobodies,fict,pref,L1s,3
1780s,1788,5,Y,anonyme,"Lettres de la Marquise de Bremont à Eugénie, publiées par la comtesse de ***",,41,rw,con,nobodies,fact,"pref, mis",L1s,1
1780s,1788,6,Y,anonyme,Lettres intéressantes de plusieurs personnes de qualité,,53,rw,con,nobodies,fict,pref,L1s,3
1780s,1788,7,Y,[Bette d'Étienville],Les Effets de la prévention ou La Marquise de Ben***,,71,rw,con,nobodies,ind,,L1s,3
1780s,1788,8,Y,Bournon Malarmé,Lettres de Mylord Walton à sir Hugh Battle son ami,,86,rw,con,nobodies,fict,mis,L1s,3
1780s,1788,9,Y,[Caraccioli],Lettres d'un Indien à Paris à son ami Glazir [...],wrong year,,,,,,,,
1780s,1788,10,Y,Daubenton,Supplément à l'histoire de Zélie dans le désert,sequel,,,,,,,,
1780s,1788,11,Y,[Fontenette de Sommery],Lettres de Mademoiselle de Tourville à Madame la comtesse de Lenoncourt,,61,rw,con,nobodies,ind,,L1,1
1780s,1788,12,Y,Gacon-Dufour,Les Dangers de la coquetterie,,36,rw,con,nobodies,ind,,L1s,3
1780s,1788,13,Y,[La Salle d'Offémont],"Le Mal-adroit, ou Lettres du comte de Gauchemont",,45,rw,con,nobodies,fict,pref,OL,3
1780s,1788,14,Y,Le Vacher de Charnois,"Histoire de Sophie et d'Ursule, ou Lettres extraites d'un porte-feuille [...]",,83,rw,con,nobodies,fact,"pref, title",L1s,3
1780s,1788,15,Y,Maimieux,Le comte de Saint-Méran ou les nouveaux égaremens du coeur et de l'esprit,not epistolary,,,,,,,,
1780s,1788,16,Y,Maimieux,Justine d'Arancy ou la Vertu calomniée,,76,rw,con,nobodies,fict,mis,L1s,3
1780s,1788,17,Y,Nerciat,Le Doctorat impromptu,,16,rw,con,nobodies,fact,pref,X,1
1780s,1788,18,Y,[Polier de Bottens],Lettres d'Hortense de Valsin à Eugénie de S. Firmin,,94,rw,con,nobodies,fict,pref,L1s,3-3P
1780s,1789,1,Y,anonyme,"Aventures intéressantes d'un orphelin françois, ou Lettres de Monsieur le comte de *** à Madame la baronne de ***, par M***",,45,rw,con,nobodies,fict,"pref, mis",L1,Emem
1780s,1789,2,Y,anonyme,"Les Chevalières errantes, ou les deux sosies femelles",,129,rw,con,nobodies,fict,sub,L1,3
1780s,1789,3,Y,anonyme,Le Fils naturel,,59,rw,con,nobodies,fict,pref,L1s,1-3P
1780s,1789,4,Y,anonyme (Schell),Lettres et aventures d'Alexandre de Schell,translation,,,,,,,,
1780s,1789,5,Y,[Caraccioli],Lettres d'un Indien à Paris à son ami Glazir [...],,133,rw,con,nobodies,fict,mis,O1f,1
1780s,1789,6,Y,Devaines,Lettres de la comtesse de ... au chevalier de ...,length,,,,,,,,
1780s,1789,7,Y,[Duplessis],"Histoire du marquis de Séligni et de Madame de Luzai, ou Lettres authentiques et originales trouvées dans un porte-feuille à la mort de M. le Maréchal de ***",,106,rw,con,nobodies,fact,"pref, title",L1s,3
1780s,1789,8,Y,Lesuire,"Le Crime, ou Lettres originales contenant les aventures de Cesar de Perlencour",,346,rw,con,nobodies,fict,pref,E,3
1780s,1789,9,Y,Lesuire,"Le Repentir, ou Suite des lettres originales contenant les aventures de César de Perlencour, intitulées Le Crime",sequel,,,,,,,,
1780s,1789,10,Y,Nougaret,"Le Danger des circonstances, ou Lettres du chevalier de Joinville et de Mlle d'Arans",,246,rw,con,nobodies,fact,"pref, title",L1s,3
1780s,1789,11,Y,[Ségur],"Correspondance secrète entre Mademoiselle Ninon de Lenclos, le marquis de Villarceaux et Madame de M*** [Maintenon]",,42,rw,his,somebodies,,,L2,3
1780s,1790,1,Y,anonyme,"Marie-Antoinette dans l'embarras ou correspondance de la Fayete avec le roi, la reine, la Tour-du-Pin et Saint-Priest ",not epistolary,,,,,,,,
1780s,1790,2,Y,Gorjy,"Saint-Alme, par l'auteur de Blançay",,44,rw,con,nobodies,fact,mis,L1s,1-3P
1780s,1790,3,Y,Millon,Charlotte Belmont,,20,rw,con,nobodies,fict,mis,L1s,3
1780s,1790,4,Y,[Nougaret],"Les Progrès du libertinage, historiette trouvée dans le Portefeuille d'un carme réformé",republication,,,,,,,,
1780s,1790,5,Y,Ségur,La Femme jalouse,,50,rw,con,nobodies,fact,pref,L1s,3
1780s,1790,6,Y,[Sélis],Lettres écrites de la Trappe par un novice,,19,rw,con,nobodies,fact,"pref, title",X,1-3P
1780s,1790,7,Y,Sénac de Melhan,"Les Deux Cousins, histoire véritable",not epistolary,,,,,,,,
1780s,1790,8,Y,Sérieys,Le Martyr de la liberté,,48,rw,his,somebodies,,,X,3
1790s,1791,1,Y,[Ferrières],"Saint-Flour et Justine, ou Histoire d'une jeune Françoise du dix-huitième siècle",,103,rw,con,nobodies,fict,"pref, mis",L1s,3
1790s,1791,2,N,Gourbillon,"Stellino ou le nouveau Werther, dédié  à madame, belle-soeur du roi",,40,rw,con,nobodies,fact,pref,L1s,1
1790s,1791,3,Y,Lemierre d'Argy,"Les Heureux Modèles, ou l'Ecole du bonheur. Traduit de l'anglois",,41,rw,con,nobodies,ind,,L1s,3
1790s,1791,4,Y,[Louvet de Couvray],"Emilie de Varmont, ou le Divorce nécessaire, et les amours du curé Sévin",,77,rw,con,nobodies,fict,mis,L1s,3
1790s,1791,5,Y,Perrin,Werthérie,,53,rw,con,nobodies,fict,"pref, mis",L1s,1
1790s,1792,1,Y,Lory de Narp,Les Victimes de l'amour et de l'inconstance ou Lettres de Mme de Blainville,unavailable,,,,,,,,
1790s,1792,2,Y,Kéralio,Les visites par mademoiselle D**K***,,30,rw,con,nobodies,fict,mis,O2,1-J
1790s,1792,3,Y,Nougaret,"Honorine Clarins, histoire américaine",,97,rw,con,nobodies,fact,pref,L1s,3
1790s,1792,4,Y,[Sélis],Lettres écrites de la Trappe par un novice,wrong year,,,,,,,,
1790s,1793,1,Y,Sade,"Aline et Valcour, ou le Roman philosophique",wrong year,,,,,,,,
1790s,1793,2,Y,Wiesenhuetten,Journal de Lolotte,,35,rw,con,nobodies,fict,mis,L1s,1-J
1790s,1794,1,Y,Rochefort,"Adraste et Nancy V...y, anecdote américaine",unavailable,,,,,,,,
1790s,1794,2,Y,Souza,"Adèle de Senange, ou Lettres de Lord Sydenham",,37,rw,con,nobodies,fict,"pref, mis",L1s,1
1790s,1795,1,Y,Booser,Le Triomphe de la saine philosophie ou la vraie Politique des femes par la C. B***,,22,rw,con,nobodies,fict,mis,L1s,2
1790s,1795,2,Y,Haudry,"Tout s'arrange à la fin ou Histoire de M. Melfort, écrite dans le courant de 1790",wrong year,,,,,,,,
1790s,1795,3,Y,[Nicod],"Georges et Lawrence, traduit de l'anglois par N*** d'Ar... en B..., auteur de Léonci",,96,rw,con,nobodies,fict,"pref, mis",L1s,3
1790s,1795,4,Y,[Nicod],"Léonci, histoire véritable ou Lettres contenant les principaux événements de sa vie, recueillies par elle-même, traduit de l'anglois, sur la troisième édition, par N***",,121,rw,con,nobodies,fact,pref,L1s,3-3P
1790s,1795,5,Y,Sade,"Aline et Valcour, ou le Roman philosophique",,190,rw,con,nobodies,fict,pref,L1s,3
1790s,1795,6,Y,Sénancour,"Aldomen, ou le Bonheur dans l'obscurité, par le citoyen Pivert",,16,rw,con,nobodies,fact,pref,L1s,2
1790s,1795,7,Y,Vernes,"Adélaïde de Clarencé, ou les Malheurs et les Délices du sentiment, lettres écrites des rives lémantines",wrong year,,,,,,,,
1790s,1796,1,Y,anonyme,"Lady Almérie Belmore*, traduit de l'anglois par De R***",,35,rw,con,nobodies,ind,,L1s,3
1790s,1796,2,Y,Bournon Malarme,Les trois soeurs et la folie guérie par l'amour ou les heureux effets de l'amour filial,,95,rw,con,nobodies,fict,mis,L1s,3-3P
1790s,1796,3,Y,Haudry,"Tout s'arrange à la fin ou Histoire de M. Melfort, écrite dans le courant de 1790",,71,rw,con,nobodies,ind,,L1s,3-3P
1790s,1796,4,Y,Ménard,"Les Malheurs de la Jalousie, ou Lettres de Murville et d'Eléonore Melcour",,89,rw,con,nobodies,fict,"pref, mis",L1s,3
1790s,1796,5,Y,Vernes,"Adélaïde de Clarencé, ou les Malheurs et les Délices du sentiment, lettres écrites des rives lémantines",,109,rw,con,nobodies,fact,"pref, mis",L1s,3
1790s,1797,1,Y,Ducos,Marie de Sinclair,wrong year,,,,,,,,
1790s,1797,2,Y,Girod,Lettres d'une jeune vestale et d'un jeune Romain,,16,rw,his,nobodies,transposed,pref,L1,3
1790s,1797,3,Y,Mesmon,Lettres Westphaliennes,,51,rw,con,nobodies,fact,pref,X,1
1790s,1797,4,Y,[Révéroni Saint-Cyr],"Sabina d'Herfeld, ou les Dangers de l'imagination. Lettres prusiennes",,46,rw,con,nobodies,fact based,pref,L1s,3-1P
1790s,1797,5,Y,[Rosny],"Joseph et Caroline, ou le Berger de la Sologne",,30,rw,con,nobodies,fact,pref,X,3
1790s,1797,6,Y,Quesné,"Lettres de Verteuil, de Paris, à Mondorff, de Nuremberg",wrong year,,,,,,,,
1790s,1797,7,Y,[Sancy],"Alphonse d'Armancourt, ou la Belle Mère",,68,rw,con,nobodies,fict,pref,L1s,3-3P
1790s,1797,8,Y,Sénac de Melhan,"L'Emigré, publié par M de Meilhan",,159,rw,con,nobodies,fact,pref,L1s,3
1790s,1797,9,Y,Wiesenhuetten,"Hélène, par Madame la baronne de ***, auteur du Journal de Lolotte",,40,rw,con,nobodies,fict,mis,L1s,3
1790s,1798,1,Y,anonyme,"Adèle et Sophie, ou les Deux Amies, par Mlle S***",,86,rw,con,nobodies,fict,mis,L1s,2
1790s,1798,2,Y,[Bette d'Etienville],"Juliéri, ou le Triomphe de la vérité sur l'erreur",wrong year,,,,,,,,
1790s,1798,3,Y,Cottin,Claire d'Albe,wrong year,,,,,,,,
1790s,1798,4,Y,Ducos,Marie de Sinclair,,38,rw,con,nobodies,ind,,L1s,1
1790s,1798,5,Y,Genlis,"Les Petits Emigrés, ou Correspondance de quelques enfans",,131,rw,con,nobodies,fact based,pref,D,3
1790s,1798,6,Y,La Grave,Sophie de Beauregard ou le Véritable Amour,wrong year,,,,,,,,
1790s,1798,7,Y,Lavallée,Les Dangers de l'Intrigue,,170,rw,con,nobodies,fict,"pref, mis",L1s,3
1790s,1798,8,Y,[Maimieux],"Charles de Rosenfeld, ou l'Aveugle inconsolable d'avoir cessé de l'être",wrong year,,,,,,,,
1790s,1798,9,Y,Montalembert,Elise Duménil,wrong year,,,,,,,,
1790s,1798,10,Y,Nicod,"Maria de Marlinges, traduit de l'anglais",,90,rw,con,nobodies,ind,,L1s,3
1790s,1798,11,Y,Quesné,"Lettres de Verteuil, de Paris, à Mondorff, de Nuremberg",,17,rw,con,nobodies,fact,"pref, title",O1,1
1790s,1798,12,Y,Quinquet,"Illyrine, ou l'Ecueil de l'inexpérience",wrong year,,,,,,,,
1790s,1798,13,Y,Texier,Les Colons de toutes les couleurs. Histoire d'un établissement nouvau à la côte de Guinée,,135,rw,con,nobodies,fact equ,pref,O1,1
