decade,paige,score,half-century,year,generic subtitle,subtitles,words
1670s,1661-1680,1661-1680,1651-1700,1677,0,unsubtitled,103
1670s,1661-1680,1661-1680,1651-1700,1677,0,unsubtitled,51
1670s,1661-1680,1661-1680,1651-1700,1677,histoire vritable,histoire,88
1670s,1661-1680,1661-1680,1651-1700,1677,nouvelle,nouvelle,26
1670s,1661-1680,1661-1680,1651-1700,1677,nouvelle historique,nouvelle,21
1670s,1661-1680,1661-1680,1651-1700,1678,0,unsubtitled,51
1670s,1661-1680,1661-1680,1651-1700,1678,0,unsubtitled,33
1670s,1661-1680,1661-1680,1651-1700,1678,0,unsubtitled,34
1670s,1661-1680,1661-1680,1651-1700,1678,0,unsubtitled,32
1670s,1661-1680,1661-1680,1651-1700,1678,0,unsubtitled,35
1670s,1661-1680,1661-1680,1651-1700,1678,0,unsubtitled,56
1670s,1661-1680,1661-1680,1651-1700,1678,0,unsubtitled,17
1670s,1661-1680,1661-1680,1651-1700,1678,0,unsubtitled,18
1670s,1661-1680,1661-1680,1651-1700,1678,0,unsubtitled,25
1670s,1661-1680,1661-1680,1651-1700,1678,0,unsubtitled,18
1670s,1661-1680,1661-1680,1651-1700,1678,0,unsubtitled,19
1670s,1661-1680,1661-1680,1651-1700,1678,histoire anglaise,histoire,18
1670s,1661-1680,1661-1680,1651-1700,1678,histoire du temps,histoire,21
1670s,1661-1680,1661-1680,1651-1700,1678,histoire galante,histoire,11
1670s,1661-1680,1661-1680,1651-1700,1678,histoire nouvelle,histoire,11
1670s,1661-1680,1661-1680,1651-1700,1678,histoire turque,histoire,15
1670s,1661-1680,1661-1680,1651-1700,1678,nouvelle comi-galante,nouvelle,24
1670s,1661-1680,1661-1680,1651-1700,1678,nouvelle historique,nouvelle,35
1670s,1661-1680,1661-1680,1651-1700,1678,nouvelle historique,nouvelle,21
1670s,1661-1680,1661-1680,1651-1700,1678,nouvelle historique,nouvelle,20
1670s,1661-1680,1661-1680,1651-1700,1678,nouvelle historique,nouvelle,19
1670s,1661-1680,1661-1680,1651-1700,1678,nouvelle historique,nouvelle,12
1670s,1661-1680,1661-1680,1651-1700,1679,0,unsubtitled,18
1670s,1661-1680,1661-1680,1651-1700,1679,0,unsubtitled,16
1670s,1661-1680,1661-1680,1651-1700,1679,0,unsubtitled,37
1670s,1661-1680,1661-1680,1651-1700,1679,histoire galante,histoire,11
1670s,1661-1680,1661-1680,1651-1700,1679,histoire galante,histoire,14
1670s,1661-1680,1661-1680,1651-1700,1679,histoire galante et vritable,histoire,26
1670s,1661-1680,1661-1680,1651-1700,1679,nouvelle historique,nouvelle,13
1670s,1661-1680,1661-1680,1651-1700,1679,nouvelle historique,nouvelle,44
1670s,1661-1680,1661-1680,1651-1700,1679,nouvelle historique,nouvelle,15
1680s,1681-1700,1681-1700,1651-1700,1686,0,unsubtitled,14
1680s,1681-1700,1681-1700,1651-1700,1686,0,unsubtitled,27
1680s,1681-1700,1681-1700,1651-1700,1686,0,unsubtitled,33
1680s,1681-1700,1681-1700,1651-1700,1686,nouvelle galante,nouvelle,25
1680s,1681-1700,1681-1700,1651-1700,1686,nouvelle galante,nouvelle,24
1680s,1681-1700,1681-1700,1651-1700,1686,nouvelle galante,nouvelle,26
1680s,1681-1700,1681-1700,1651-1700,1686,nouvelle historique,nouvelle,26
1680s,1681-1700,1681-1700,1651-1700,1686,nouvelle historique,nouvelle,17
1680s,1681-1700,1681-1700,1651-1700,1687,0,unsubtitled,11
1680s,1681-1700,1681-1700,1651-1700,1687,0,unsubtitled,168
1680s,1681-1700,1681-1700,1651-1700,1687,0,unsubtitled,14
1680s,1681-1700,1681-1700,1651-1700,1687,histoire persane,histoire,47
1680s,1681-1700,1681-1700,1651-1700,1687,nouvelle,nouvelle,13
1680s,1681-1700,1681-1700,1651-1700,1687,nouvelle galante,nouvelle,23
1680s,1681-1700,1681-1700,1651-1700,1687,nouvelle gyptienne,nouvelle,11
1680s,1681-1700,1681-1700,1651-1700,1687,nouvelle historique,nouvelle,68
1680s,1681-1700,1681-1700,1651-1700,1688,0,unsubtitled,13
1680s,1681-1700,1681-1700,1651-1700,1688,0,unsubtitled,21
1680s,1681-1700,1681-1700,1651-1700,1688,0,unsubtitled,10
1680s,1681-1700,1681-1700,1651-1700,1688,histoire de sparte,histoire,32
1680s,1681-1700,1681-1700,1651-1700,1688,nouvelle,nouvelle,29
1680s,1681-1700,1681-1700,1651-1700,1688,nouvelle,nouvelle,24
1680s,1681-1700,1681-1700,1651-1700,1688,nouvelle galante et historique,nouvelle,20
1680s,1681-1700,1681-1700,1651-1700,1688,nouvelle historique,nouvelle,21
1680s,1681-1700,1681-1700,1651-1700,1688,nouvelle historique et galante,nouvelle,19
1680s,1681-1700,1681-1700,1651-1700,1688,nouvelle portuguaise,nouvelle,14
1680s,1681-1700,1681-1700,1651-1700,1689,0,unsubtitled,24
1680s,1681-1700,1681-1700,1651-1700,1689,0,unsubtitled,24
1680s,1681-1700,1681-1700,1651-1700,1689,0,unsubtitled,17
1680s,1681-1700,1681-1700,1651-1700,1689,nouvelle,nouvelle,34
1680s,1681-1700,1681-1700,1651-1700,1690,0,unsubtitled,75
1680s,1681-1700,1681-1700,1651-1700,1690,0,unsubtitled,11
1680s,1681-1700,1681-1700,1651-1700,1690,0,unsubtitled,14
1680s,1681-1700,1681-1700,1651-1700,1690,0,unsubtitled,24
1680s,1681-1700,1681-1700,1651-1700,1690,nouvelle galante,nouvelle,50
1690s,1681-1700,1681-1700,1651-1700,1696,0,unsubtitled,19
1690s,1681-1700,1681-1700,1651-1700,1696,0,unsubtitled,19
1690s,1681-1700,1681-1700,1651-1700,1696,0,unsubtitled,59
1690s,1681-1700,1681-1700,1651-1700,1696,0,unsubtitled,46
1690s,1681-1700,1681-1700,1651-1700,1696,0,unsubtitled,35
1690s,1681-1700,1681-1700,1651-1700,1696,0,unsubtitled,31
1690s,1681-1700,1681-1700,1651-1700,1696,0,unsubtitled,100
1690s,1681-1700,1681-1700,1651-1700,1696,0,unsubtitled,20
1690s,1681-1700,1681-1700,1651-1700,1696,0,unsubtitled,140
1690s,1681-1700,1681-1700,1651-1700,1696,histoire d'Angleterre,histoire,85
1690s,1681-1700,1681-1700,1651-1700,1696,histoire galante,histoire,32
1690s,1681-1700,1681-1700,1651-1700,1696,histoires galantes ,histoire,69
1690s,1681-1700,1681-1700,1651-1700,1696,nouvelle espagnole,nouvelle,25
1690s,1681-1700,1681-1700,1651-1700,1696,nouvelle historique,nouvelle,30
1690s,1681-1700,1681-1700,1651-1700,1697,0,unsubtitled,62
1690s,1681-1700,1681-1700,1651-1700,1697,0,unsubtitled,60
1690s,1681-1700,1681-1700,1651-1700,1697,0,unsubtitled,30
1690s,1681-1700,1681-1700,1651-1700,1697,0,unsubtitled,60
1690s,1681-1700,1681-1700,1651-1700,1697,histoire de Sude,histoire,60
1690s,1681-1700,1681-1700,1651-1700,1697,histoire galante et vritable,histoire,17
1690s,1681-1700,1681-1700,1651-1700,1697,histoire vritable,histoire,14
1690s,1681-1700,1681-1700,1651-1700,1697,nouvelle divertissante,nouvelle,30
1690s,1681-1700,1681-1700,1651-1700,1697,nouvelle divertissante,nouvelle,32
1690s,1681-1700,1681-1700,1651-1700,1697,nouvelle galante,nouvelle,25
1690s,1681-1700,1681-1700,1651-1700,1697,nouvelle historique,nouvelle,17
1690s,1681-1700,1681-1700,1651-1700,1697,nouvelle historique,nouvelle,51
1690s,1681-1700,1681-1700,1651-1700,1697,nouvelles historiques,nouvelle,16
1690s,1681-1700,1681-1700,1651-1700,1697,historiette,other,12
1690s,1681-1700,1681-1700,1651-1700,1698,0,unsubtitled,13
1690s,1681-1700,1681-1700,1651-1700,1698,0,unsubtitled,71
1690s,1681-1700,1681-1700,1651-1700,1698,0,unsubtitled,27
1690s,1681-1700,1681-1700,1651-1700,1698,0,unsubtitled,24
1690s,1681-1700,1681-1700,1651-1700,1698,0,unsubtitled,33
1690s,1681-1700,1681-1700,1651-1700,1698,0,unsubtitled,26
1690s,1681-1700,1681-1700,1651-1700,1698,0,unsubtitled,10
1690s,1681-1700,1681-1700,1651-1700,1698,0,unsubtitled,51
1690s,1681-1700,1681-1700,1651-1700,1698,0,unsubtitled,26
1690s,1681-1700,1681-1700,1651-1700,1698,histoire chrtienne,histoire,40
1690s,1681-1700,1681-1700,1651-1700,1698,histoire galante,histoire,29
1690s,1681-1700,1681-1700,1651-1700,1698,histoire galante et tragique,histoire,31
1690s,1681-1700,1681-1700,1651-1700,1698,histoire gauloise,histoire,18
1690s,1681-1700,1681-1700,1651-1700,1698,nouvelle espagnole,nouvelle,21
1690s,1681-1700,1681-1700,1651-1700,1698,nouvelle galante,nouvelle,12
1690s,1681-1700,1681-1700,1651-1700,1698,nouvelle galante,nouvelle,23
1690s,1681-1700,1681-1700,1651-1700,1698,"nouvelle galante, historique, et morale",nouvelle,12
1690s,1681-1700,1681-1700,1651-1700,1698,nouvelle historique,nouvelle,43
1690s,1681-1700,1681-1700,1651-1700,1698,nouvelle historique,nouvelle,25
1690s,1681-1700,1681-1700,1651-1700,1698,nouvelle historique,nouvelle,34
1690s,1681-1700,1681-1700,1651-1700,1699,0,unsubtitled,24
1690s,1681-1700,1681-1700,1651-1700,1699,0,unsubtitled,42
1690s,1681-1700,1681-1700,1651-1700,1699,0,unsubtitled,130
1690s,1681-1700,1681-1700,1651-1700,1699,0,unsubtitled,129
1690s,1681-1700,1681-1700,1651-1700,1699,0,unsubtitled,26
1690s,1681-1700,1681-1700,1651-1700,1699,0,unsubtitled,42
1690s,1681-1700,1681-1700,1651-1700,1699,0,unsubtitled,65
1690s,1681-1700,1681-1700,1651-1700,1699,0,unsubtitled,46
1690s,1681-1700,1681-1700,1651-1700,1699,0,unsubtitled,105
1690s,1681-1700,1681-1700,1651-1700,1699,0,unsubtitled,100
1690s,1681-1700,1681-1700,1651-1700,1699,histoire du temps,histoire,17
1690s,1681-1700,1681-1700,1651-1700,1699,nouvelle,nouvelle,83
1690s,1681-1700,1681-1700,1651-1700,1699,nouvelle d'Artois,nouvelle,18
1690s,1681-1700,1681-1700,1651-1700,1699,nouvelle galante et vritable,nouvelle,25
1690s,1681-1700,1681-1700,1651-1700,1700,0,unsubtitled,30
1690s,1681-1700,1681-1700,1651-1700,1700,0,unsubtitled,32
1690s,1681-1700,1681-1700,1651-1700,1700,0,unsubtitled,35
1690s,1681-1700,1681-1700,1651-1700,1700,0,unsubtitled,70
1690s,1681-1700,1681-1700,1651-1700,1700,0,unsubtitled,30
1690s,1681-1700,1681-1700,1651-1700,1700,0,unsubtitled,38
1690s,1681-1700,1681-1700,1651-1700,1700,0,unsubtitled,500
1690s,1681-1700,1681-1700,1651-1700,1700,histoire,histoire,10
1690s,1681-1700,1681-1700,1651-1700,1700,histoire du temps,histoire,13
1690s,1681-1700,1681-1700,1651-1700,1700,histoire galante,histoire,25
1690s,1681-1700,1681-1700,1651-1700,1700,histoire romaine,histoire,14
1690s,1681-1700,1681-1700,1651-1700,1700,histoire vritable,histoire,38
1690s,1681-1700,1681-1700,1651-1700,1700,nouvelle galante,nouvelle,12
1690s,1681-1700,1681-1700,1651-1700,1700,nouvelle galante,nouvelle,20
1690s,1681-1700,1681-1700,1651-1700,1700,nouvelle galante,nouvelle,19
1690s,1681-1700,1681-1700,1651-1700,1700,nouvelle historique,nouvelle,34
1700s,1701-1720,1701-1720,1701-1750,1706,0,unsubtitled,25
1700s,1701-1720,1701-1720,1701-1750,1706,0,unsubtitled,42
1700s,1701-1720,1701-1720,1701-1750,1706,romance,other,21
1700s,1701-1720,1701-1720,1701-1750,1707,0,unsubtitled,53
1700s,1701-1720,1701-1720,1701-1750,1707,0,unsubtitled,88
1700s,1701-1720,1701-1720,1701-1750,1707,0,unsubtitled,164
1700s,1701-1720,1701-1720,1701-1750,1707,0,unsubtitled,53
1700s,1701-1720,1701-1720,1701-1750,1707,0,unsubtitled,74
1700s,1701-1720,1701-1720,1701-1750,1707,nouvelle galante,nouvelle,38
1700s,1701-1720,1701-1720,1701-1750,1707,nouvelle galante,nouvelle,25
1700s,1701-1720,1701-1720,1701-1750,1707,nouvelle galante,nouvelle,32
1700s,1701-1720,1701-1720,1701-1750,1707,nouvelle galante,nouvelle,37
1700s,1701-1720,1701-1720,1701-1750,1707,nouvelle historique,nouvelle,19
1700s,1701-1720,1701-1720,1701-1750,1708,0,unsubtitled,16
1700s,1701-1720,1701-1720,1701-1750,1708,0,unsubtitled,94
1700s,1701-1720,1701-1720,1701-1750,1708,nouvelle espagnole,nouvelle,38
1700s,1701-1720,1701-1720,1701-1750,1708,nouvelle galante,nouvelle,53
1700s,1701-1720,1701-1720,1701-1750,1708,nouvelle galante,nouvelle,10
1700s,1701-1720,1701-1720,1701-1750,1708,nouvelle historique et galante,nouvelle,26
1700s,1701-1720,1701-1720,1701-1750,1708,nouvelles galantes,nouvelle,32
1700s,1701-1720,1701-1720,1701-1750,1709,0,unsubtitled,45
1700s,1701-1720,1701-1720,1701-1750,1709,0,unsubtitled,38
1700s,1701-1720,1701-1720,1701-1750,1709,0,unsubtitled,36
1700s,1701-1720,1701-1720,1701-1750,1709,0,unsubtitled,44
1700s,1701-1720,1701-1720,1701-1750,1709,0,unsubtitled,42
1700s,1701-1720,1701-1720,1701-1750,1709,0,unsubtitled,17
1700s,1701-1720,1701-1720,1701-1750,1709,0,unsubtitled,37
1700s,1701-1720,1701-1720,1701-1750,1709,0,unsubtitled,78
1700s,1701-1720,1701-1720,1701-1750,1709,histoire galante,histoire,35
1700s,1701-1720,1701-1720,1701-1750,1710,0,unsubtitled,140
1700s,1701-1720,1701-1720,1701-1750,1710,0,unsubtitled,98
1700s,1701-1720,1701-1720,1701-1750,1710,0,unsubtitled,69
1700s,1701-1720,1701-1720,1701-1750,1710,mmoires tires [sic] du Pre de la Joie,memoires,45
1700s,1701-1720,1701-1720,1701-1750,1710,nouvelle historique,nouvelle,38
1700s,1701-1720,1701-1720,1701-1750,1710,nouvelle historique et galante,nouvelle,24
1710s,1701-1720,1701-1720,1701-1750,1716,0,unsubtitled,27
1710s,1701-1720,1701-1720,1701-1750,1716,0,unsubtitled,38
1710s,1701-1720,1701-1720,1701-1750,1716,0,unsubtitled,15
1710s,1701-1720,1701-1720,1701-1750,1716,0,unsubtitled,134
1710s,1701-1720,1701-1720,1701-1750,1716,0,unsubtitled,31
1710s,1701-1720,1701-1720,1701-1750,1716,histoire nouvelle et vritable,histoire,14
1710s,1701-1720,1701-1720,1701-1750,1716,nouvelle historique,nouvelle,60
1710s,1701-1720,1701-1720,1701-1750,1716,nouvelle historique et galante,nouvelle,52
1710s,1701-1720,1701-1720,1701-1750,1717,0,unsubtitled,17
1710s,1701-1720,1701-1720,1701-1750,1717,nouvelle galante,nouvelle,15
1710s,1701-1720,1701-1720,1701-1750,1718,0,unsubtitled,29
1710s,1701-1720,1701-1720,1701-1750,1718,0,unsubtitled,30
1710s,1701-1720,1701-1720,1701-1750,1718,nouvelle,nouvelle,36
1710s,1701-1720,1701-1720,1701-1750,1718,roman comique dans le got espagnol,roman,41
1710s,1701-1720,1701-1720,1701-1750,1719,0,unsubtitled,38
1710s,1701-1720,1701-1720,1701-1750,1720,0,unsubtitled,30
1710s,1701-1720,1701-1720,1701-1750,1720,0,unsubtitled,11
1710s,1701-1720,1701-1720,1701-1750,1720,0,unsubtitled,48
1710s,1701-1720,1701-1720,1701-1750,1720,0,unsubtitled,55
1710s,1701-1720,1701-1720,1701-1750,1720,0,unsubtitled,27
1710s,1701-1720,1701-1720,1701-1750,1720,0,unsubtitled,147
1710s,1701-1720,1701-1720,1701-1750,1720,histoire galante,histoire,80
1710s,1701-1720,1701-1720,1701-1750,1720,"histoire galante, morale, et tragique",histoire,26
1720s,1721-1750,1721-1740,1701-1750,1726,0,unsubtitled,24
1720s,1721-1750,1721-1740,1701-1750,1726,0,unsubtitled,22
1720s,1721-1750,1721-1740,1701-1750,1727,0,unsubtitled,112
1720s,1721-1750,1721-1740,1701-1750,1727,0,unsubtitled,41
1720s,1721-1750,1721-1740,1701-1750,1727,histoire indienne,histoire,130
1720s,1721-1750,1721-1740,1701-1750,1727,histoire merveilleuse,histoire,15
1720s,1721-1750,1721-1740,1701-1750,1727,nouvelle suisse,nouvelle,10
1720s,1721-1750,1721-1740,1701-1750,1728,0,unsubtitled,29
1720s,1721-1750,1721-1740,1701-1750,1728,0,unsubtitled,13
1720s,1721-1750,1721-1740,1701-1750,1728,0,unsubtitled,250
1720s,1721-1750,1721-1740,1701-1750,1728,histoire merveilleuse,histoire,13
1720s,1721-1750,1721-1740,1701-1750,1728,histoire tragique,histoire,29
1720s,1721-1750,1721-1740,1701-1750,1728,nouvelle du temps,nouvelle,28
1720s,1721-1750,1721-1740,1701-1750,1729,0,unsubtitled,71
1720s,1721-1750,1721-1740,1701-1750,1729,0,unsubtitled,14
1720s,1721-1750,1721-1740,1701-1750,1729,histoire morale,histoire,43
1720s,1721-1750,1721-1740,1701-1750,1729,histoire orientale,histoire,31
1720s,1721-1750,1721-1740,1701-1750,1729,histoire vritable,histoire,56
1720s,1721-1750,1721-1740,1701-1750,1729,roman hroique,roman,27
1720s,1721-1750,1721-1740,1701-1750,1730,0,unsubtitled,14
1720s,1721-1750,1721-1740,1701-1750,1730,0,unsubtitled,65
1720s,1721-1750,1721-1740,1701-1750,1730,0,unsubtitled,18
1720s,1721-1750,1721-1740,1701-1750,1730,0,unsubtitled,63
1720s,1721-1750,1721-1740,1701-1750,1730,conte,conte,31
1720s,1721-1750,1721-1740,1701-1750,1730,conte,conte,30
1720s,1721-1750,1721-1740,1701-1750,1730,conte,conte,33
1720s,1721-1750,1721-1740,1701-1750,1730,nouvelle historique,nouvelle,28
1730s,1721-1750,1721-1740,1701-1750,1737,0,unsubtitled,26
1730s,1721-1750,1721-1740,1701-1750,1737,0,unsubtitled,24
1730s,1721-1750,1721-1740,1701-1750,1737,0,unsubtitled,111
1730s,1721-1750,1721-1740,1701-1750,1737,0,unsubtitled,21
1730s,1721-1750,1721-1740,1701-1750,1737,0,unsubtitled,13
1730s,1721-1750,1721-1740,1701-1750,1737,0,unsubtitled,49
1730s,1721-1750,1721-1740,1701-1750,1737,0,unsubtitled,34
1730s,1721-1750,1721-1740,1701-1750,1737,0,unsubtitled,36
1730s,1721-1750,1721-1740,1701-1750,1737,0,unsubtitled,32
1730s,1721-1750,1721-1740,1701-1750,1737,0,unsubtitled,31
1730s,1721-1750,1721-1740,1701-1750,1737,0,unsubtitled,32
1730s,1721-1750,1721-1740,1701-1750,1737,0,unsubtitled,43
1730s,1721-1750,1721-1740,1701-1750,1737,0,unsubtitled,17
1730s,1721-1750,1721-1740,1701-1750,1737,0,unsubtitled,10
1730s,1721-1750,1721-1740,1701-1750,1737,0,unsubtitled,14
1730s,1721-1750,1721-1740,1701-1750,1737,0,unsubtitled,35
1730s,1721-1750,1721-1740,1701-1750,1737,0,unsubtitled,42
1730s,1721-1750,1721-1740,1701-1750,1737,0,unsubtitled,62
1730s,1721-1750,1721-1740,1701-1750,1737,0,unsubtitled,26
1730s,1721-1750,1721-1740,1701-1750,1737,0,unsubtitled,56
1730s,1721-1750,1721-1740,1701-1750,1737,Nouveau conte de fes,conte,29
1730s,1721-1750,1721-1740,1701-1750,1737,histoire nouvelle,histoire,50
1730s,1721-1750,1721-1740,1701-1750,1737,histoire turque,histoire,54
1730s,1721-1750,1721-1740,1701-1750,1737,histoire vritable,histoire,124
1730s,1721-1750,1721-1740,1701-1750,1737,histoire vritable,histoire,18
1730s,1721-1750,1721-1740,1701-1750,1737,nouvelle historique et galante,nouvelle,77
1730s,1721-1750,1721-1740,1701-1750,1738,0,unsubtitled,29
1730s,1721-1750,1721-1740,1701-1750,1738,0,unsubtitled,42
1730s,1721-1750,1721-1740,1701-1750,1738,0,unsubtitled,43
1730s,1721-1750,1721-1740,1701-1750,1738,0,unsubtitled,158
1730s,1721-1750,1721-1740,1701-1750,1738,0,unsubtitled,77
1730s,1721-1750,1721-1740,1701-1750,1738,0,unsubtitled,175
1730s,1721-1750,1721-1740,1701-1750,1738,0,unsubtitled,23
1730s,1721-1750,1721-1740,1701-1750,1738,0,unsubtitled,47
1730s,1721-1750,1721-1740,1701-1750,1738,0,unsubtitled,31
1730s,1721-1750,1721-1740,1701-1750,1738,0,unsubtitled,16
1730s,1721-1750,1721-1740,1701-1750,1738,0,unsubtitled,134
1730s,1721-1750,1721-1740,1701-1750,1738,0,unsubtitled,52
1730s,1721-1750,1721-1740,1701-1750,1738,0,unsubtitled,20
1730s,1721-1750,1721-1740,1701-1750,1738,0,unsubtitled,166
1730s,1721-1750,1721-1740,1701-1750,1738,0,unsubtitled,53
1730s,1721-1750,1721-1740,1701-1750,1738,histoire galante et littraire,histoire,23
1730s,1721-1750,1721-1740,1701-1750,1739,0,unsubtitled,33
1730s,1721-1750,1721-1740,1701-1750,1739,0,unsubtitled,63
1730s,1721-1750,1721-1740,1701-1750,1739,0,unsubtitled,58
1730s,1721-1750,1721-1740,1701-1750,1739,0,unsubtitled,11
1730s,1721-1750,1721-1740,1701-1750,1739,0,unsubtitled,49
1730s,1721-1750,1721-1740,1701-1750,1739,0,unsubtitled,109
1730s,1721-1750,1721-1740,1701-1750,1739,0,unsubtitled,50
1730s,1721-1750,1721-1740,1701-1750,1739,0,unsubtitled,172
1730s,1721-1750,1721-1740,1701-1750,1739,0,unsubtitled,54
1730s,1721-1750,1721-1740,1701-1750,1739,0,unsubtitled,80
1730s,1721-1750,1721-1740,1701-1750,1739,0,unsubtitled,105
1730s,1721-1750,1721-1740,1701-1750,1739,0,unsubtitled,30
1730s,1721-1750,1721-1740,1701-1750,1739,histoire polonaise,histoire,49
1730s,1721-1750,1721-1740,1701-1750,1739,histoire turque,histoire,47
1730s,1721-1750,1721-1740,1701-1750,1739,histoire vritable,histoire,17
1730s,1721-1750,1721-1740,1701-1750,1739,nouvelle historique,nouvelle,39
1730s,1721-1750,1721-1740,1701-1750,1739,"nouvelle historique, galante et tragique",nouvelle,127
1730s,1721-1750,1721-1740,1701-1750,1739,"nouvelles espagnoles, italiennes et franaises",nouvelle,37
1740s,1721-1750,1741-1760,1701-1750,1747,0,unsubtitled,57
1740s,1721-1750,1741-1760,1701-1750,1747,0,unsubtitled,20
1740s,1721-1750,1741-1760,1701-1750,1747,0,unsubtitled,34
1740s,1721-1750,1741-1760,1701-1750,1747,0,unsubtitled,34
1740s,1721-1750,1741-1760,1701-1750,1747,0,unsubtitled,100
1740s,1721-1750,1741-1760,1701-1750,1747,0,unsubtitled,32
1740s,1721-1750,1741-1760,1701-1750,1747,0,unsubtitled,66
1740s,1721-1750,1741-1760,1701-1750,1747,0,unsubtitled,76
1740s,1721-1750,1741-1760,1701-1750,1747,0,unsubtitled,76
1740s,1721-1750,1741-1760,1701-1750,1747,0,unsubtitled,245
1740s,1721-1750,1741-1760,1701-1750,1747,0,unsubtitled,30
1740s,1721-1750,1741-1760,1701-1750,1747,0,unsubtitled,44
1740s,1721-1750,1741-1760,1701-1750,1747,conte,conte,14
1740s,1721-1750,1741-1760,1701-1750,1747,histoire espagnole,histoire,17
1740s,1721-1750,1741-1760,1701-1750,1747,histoire orientale,histoire,18
1740s,1721-1750,1741-1760,1701-1750,1748,0,unsubtitled,20
1740s,1721-1750,1741-1760,1701-1750,1748,0,unsubtitled,10
1740s,1721-1750,1741-1760,1701-1750,1748,0,unsubtitled,33
1740s,1721-1750,1741-1760,1701-1750,1748,0,unsubtitled,57
1740s,1721-1750,1741-1760,1701-1750,1748,0,unsubtitled,83
1740s,1721-1750,1741-1760,1701-1750,1748,0,unsubtitled,32
1740s,1721-1750,1741-1760,1701-1750,1748,0,unsubtitled,25
1740s,1721-1750,1741-1760,1701-1750,1748,0,unsubtitled,31
1740s,1721-1750,1741-1760,1701-1750,1748,0,unsubtitled,88
1740s,1721-1750,1741-1760,1701-1750,1748,0,unsubtitled,10
1740s,1721-1750,1741-1760,1701-1750,1748,histoire grecque,histoire,15
1740s,1721-1750,1741-1760,1701-1750,1748,Fragment rotique,other,15
1740s,1721-1750,1741-1760,1701-1750,1748,poeme en trois chants,other,26
1740s,1721-1750,1741-1760,1701-1750,1749,0,unsubtitled,10
1740s,1721-1750,1741-1760,1701-1750,1749,0,unsubtitled,49
1740s,1721-1750,1741-1760,1701-1750,1749,0,unsubtitled,35
1740s,1721-1750,1741-1760,1701-1750,1749,0,unsubtitled,48
1740s,1721-1750,1741-1760,1701-1750,1749,0,unsubtitled,32
1740s,1721-1750,1741-1760,1701-1750,1749,0,unsubtitled,40
1740s,1721-1750,1741-1760,1701-1750,1749,0,unsubtitled,34
1740s,1721-1750,1741-1760,1701-1750,1749,0,unsubtitled,21
1740s,1721-1750,1741-1760,1701-1750,1749,0,unsubtitled,91
1740s,1721-1750,1741-1760,1701-1750,1749,0,unsubtitled,69
1740s,1721-1750,1741-1760,1701-1750,1749,0,unsubtitled,40
1740s,1721-1750,1741-1760,1701-1750,1749,0,unsubtitled,36
1740s,1721-1750,1741-1760,1701-1750,1749,conte,conte,23
1740s,1721-1750,1741-1760,1701-1750,1749,histoire bavarde,histoire,13
1740s,1721-1750,1741-1760,1701-1750,1749,histoire chinoise,histoire,12
1750s,1751-1830,1741-1760,1751-1800,1756,0,unsubtitled,53
1750s,1751-1830,1741-1760,1751-1800,1756,0,unsubtitled,10
1750s,1751-1830,1741-1760,1751-1800,1756,0,unsubtitled,53
1750s,1751-1830,1741-1760,1751-1800,1756,0,unsubtitled,63
1750s,1751-1830,1741-1760,1751-1800,1756,0,unsubtitled,40
1750s,1751-1830,1741-1760,1751-1800,1756,0,unsubtitled,42
1750s,1751-1830,1741-1760,1751-1800,1756,0,unsubtitled,32
1750s,1751-1830,1741-1760,1751-1800,1756,0,unsubtitled,43
1750s,1751-1830,1741-1760,1751-1800,1756,0,unsubtitled,159
1750s,1751-1830,1741-1760,1751-1800,1756,0,unsubtitled,47
1750s,1751-1830,1741-1760,1751-1800,1756,0,unsubtitled,58
1750s,1751-1830,1741-1760,1751-1800,1756,contes syriensÉ,conte,133
1750s,1751-1830,1741-1760,1751-1800,1756,histoire galante crite par lui-mme,histoire,11
1750s,1751-1830,1741-1760,1751-1800,1756,histoire secrte,histoire,10
1750s,1751-1830,1741-1760,1751-1800,1756,histoire vritable,histoire,36
1750s,1751-1830,1741-1760,1751-1800,1756,ouvrage pisodique,other,41
1750s,1751-1830,1741-1760,1751-1800,1756,roman historique,roman,37
1750s,1751-1830,1741-1760,1751-1800,1757,0,unsubtitled,45
1750s,1751-1830,1741-1760,1751-1800,1757,0,unsubtitled,18
1750s,1751-1830,1741-1760,1751-1800,1757,0,unsubtitled,33
1750s,1751-1830,1741-1760,1751-1800,1757,0,unsubtitled,12
1750s,1751-1830,1741-1760,1751-1800,1757,0,unsubtitled,33
1750s,1751-1830,1741-1760,1751-1800,1757,0,unsubtitled,35
1750s,1751-1830,1741-1760,1751-1800,1757,0,unsubtitled,14
1750s,1751-1830,1741-1760,1751-1800,1757,0,unsubtitled,58
1750s,1751-1830,1741-1760,1751-1800,1757,0,unsubtitled,89
1750s,1751-1830,1741-1760,1751-1800,1757,histoire traduite de l'anglais,histoire,12
1750s,1751-1830,1741-1760,1751-1800,1757,ouvrage moral crit par-elle-mme et publi par une de ses amies,other,16
1750s,1751-1830,1741-1760,1751-1800,1758,0,unsubtitled,11
1750s,1751-1830,1741-1760,1751-1800,1758,0,unsubtitled,26
1750s,1751-1830,1741-1760,1751-1800,1758,0,unsubtitled,16
1750s,1751-1830,1741-1760,1751-1800,1758,0,unsubtitled,61
1750s,1751-1830,1741-1760,1751-1800,1758,0,unsubtitled,24
